h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18,h_19,h_20,h_21,h_22,h_23,h_24,h_25,h_26,h_27,h_28,h_29,h_30,h_31,h_32,h_33,h_34,h_35,h_36,h_37,h_38,h_39,h_40,h_41,h_42,h_43,h_44,h_45,h_46,h_47,label
0.8062692,0.09562811,0.119950846,0.14006764,0.20631938,0.21567677,0.38724008,0.13393804,0.083858,0.107039586,0.17554101,0.019529914,0.0104007395,0.0023801066,1.63021E-4,0.0,0.81910616,0.15701185,0.21714613,0.17153375,0.12728584,0.19333284,0.34053347,0.13505034,0.06750893,0.16558854,0.08956791,0.0062700785,0.0038984944,0.0011370608,6.4974905E-5,0.0,0.6303927,0.4907258,0.43151534,0.2769084,0.16793008,0.24204828,0.06894414,0.05956619,0.0448525,0.03754416,0.01775344,0.0076963915,0.0043009245,0.0022959823,8.0844446E-4,2.5870223E-4,A
0.8058714,0.09544975,0.11950805,0.13840868,0.20523003,0.2183201,0.38669556,0.13618891,0.08503646,0.1053734,0.17686278,0.020598084,0.010478581,0.0028726328,1.3057422E-4,0.0,0.8189752,0.15785319,0.21723929,0.17080423,0.12820894,0.19176021,0.34007907,0.13748293,0.0697014,0.16468665,0.09049468,0.006638229,0.003937381,0.0011063715,1.3016135E-4,0.0,0.6270587,0.48622423,0.43823093,0.2802745,0.16865762,0.24288513,0.070076734,0.05924581,0.045723367,0.037454247,0.018451488,0.007815129,0.0047020484,0.0023348103,0.0011674052,1.6213961E-4,A
0.8038036,0.09603166,0.12066857,0.1401755,0.2022579,0.21552393,0.39213198,0.13582973,0.082046784,0.10674904,0.1794508,0.020911964,0.010782732,0.0029080699,1.6337472E-4,0.0,0.81870955,0.15564883,0.21794088,0.17165284,0.12786949,0.19370715,0.34008536,0.13398485,0.06948085,0.16813976,0.08877025,0.006798454,0.0039034188,0.0014312535,6.505698E-5,0.0,0.6267946,0.4949517,0.43782946,0.27224278,0.16917092,0.23610952,0.06903749,0.058704473,0.044916347,0.036811385,0.017243227,0.008201835,0.00423008,0.0022280575,0.0013239182,1.2916276E-4,A
0.8037165,0.09661879,0.120675296,0.14149155,0.20502035,0.21389017,0.38997725,0.13307995,0.08359227,0.10804154,0.18253489,0.021078084,0.010669962,0.0031093445,1.636497E-4,0.0,0.8180027,0.15786646,0.22065426,0.17042401,0.12805448,0.19433232,0.33853224,0.13193591,0.07143131,0.16748849,0.09393707,0.0067843436,0.0040118955,0.0013699156,1.6308519E-4,0.0,0.6258814,0.50127923,0.43467212,0.26826712,0.16866285,0.23607637,0.06802638,0.059123922,0.045802493,0.035932377,0.017514616,0.007676756,0.0044512283,0.0025159116,0.0011289347,1.9353165E-4,A
0.80353415,0.0979336,0.12294978,0.13993324,0.20458843,0.21658833,0.38766885,0.13186774,0.0827534,0.11124496,0.18386729,0.020917855,0.01111466,0.0029835813,6.5573215E-5,0.0,0.8177674,0.15799336,0.2202836,0.17417774,0.1256899,0.19525656,0.3361193,0.1310738,0.07034979,0.17257887,0.09250541,0.006493325,0.0043071304,0.0012725611,9.788932E-5,0.0,0.6184213,0.5143507,0.4271896,0.2698413,0.16606116,0.24141149,0.067508735,0.059279896,0.046662346,0.035012893,0.016554484,0.007712518,0.0048082224,0.0021620865,0.0010971783,2.581596E-4,A
0.80530524,0.09653947,0.12391584,0.1393766,0.20745645,0.21405436,0.38238296,0.13254891,0.08396734,0.116562955,0.18306719,0.021369327,0.010996505,0.0032497135,1.9695233E-4,0.0,0.8190817,0.15767233,0.22103447,0.1693023,0.12548633,0.19868669,0.33264303,0.12698486,0.071017705,0.17725107,0.09056386,0.006482809,0.0043001547,0.0012705002,1.3030772E-4,0.0,0.61635876,0.5142697,0.42430168,0.2797241,0.18437612,0.2264433,0.06870757,0.060864538,0.045340516,0.034742698,0.01727412,0.008005081,0.0046993387,0.0024306925,0.0011991416,2.916831E-4,A
0.80784786,0.09692457,0.12442395,0.14102921,0.20226732,0.21936777,0.36931035,0.13112548,0.08437984,0.13300718,0.18553,0.024825368,0.011752435,0.003466308,9.903737E-5,0.0,0.8182533,0.15830316,0.21651196,0.16852152,0.124350734,0.2010375,0.32702056,0.12059638,0.06359549,0.19796872,0.09715615,0.008063699,0.0039828797,0.0018608538,3.2646556E-5,0.0,0.6001533,0.5249547,0.4242981,0.2693314,0.18022878,0.25738576,0.073925786,0.06374263,0.04536726,0.030125165,0.017983712,0.008942898,0.005907535,0.0024152354,0.0015340009,3.2638316E-4,A
0.8143732,0.10598602,0.12240968,0.1389001,0.20412742,0.22001697,0.33194488,0.12658235,0.094068855,0.16213357,0.19708394,0.028874932,0.013085518,0.004072534,3.3381424E-5,0.0,0.82095075,0.15552011,0.21548085,0.16538872,0.11861869,0.20098735,0.30113906,0.10523256,0.063738815,0.24052691,0.099174604,0.007914427,0.0051460057,0.0015307738,0.0,0.0,0.5687552,0.54634935,0.4232154,0.25467828,0.17540343,0.29988435,0.080654696,0.058610175,0.044187605,0.030126419,0.019547677,0.010874421,0.006077849,0.0032853237,0.0014126892,6.5706474E-5,A
0.8175136,0.10964805,0.12397039,0.1406071,0.20507438,0.22392488,0.30563262,0.12608352,0.09941781,0.18924268,0.19061789,0.028443422,0.012242747,0.0035889696,0.0,0.0,0.8221998,0.15443522,0.21621582,0.16733196,0.11366067,0.20628272,0.27607495,0.10431379,0.06927113,0.26281995,0.094087586,0.008239585,0.004754859,0.0014655387,3.256753E-5,0.0,0.5528791,0.5409768,0.43220776,0.24312304,0.1669946,0.3377808,0.08278844,0.059841108,0.043355953,0.029871099,0.019518422,0.011671489,0.0057698037,0.0036267338,0.0016814857,3.2970307E-5,A
0.82143366,0.10946864,0.12417839,0.14197081,0.20623799,0.22677802,0.28280237,0.12823278,0.1024656,0.19977106,0.19005391,0.024963005,0.011995645,0.0029821577,3.350739E-5,0.0,0.82548517,0.15066345,0.21780166,0.16799153,0.11376827,0.20985152,0.25223067,0.10393605,0.07048052,0.27393946,0.09345482,0.0067495154,0.0045753927,0.0012006349,0.0,0.0,0.5520912,0.542429,0.43128118,0.2348499,0.1677734,0.34399298,0.08229277,0.058367398,0.04292107,0.028362086,0.018404134,0.01104248,0.005324053,0.0036150978,0.001248852,0.0,A
0.82600975,0.112441115,0.12079103,0.13892134,0.20285974,0.22840849,0.26999176,0.13123675,0.097404614,0.20545453,0.1883555,0.021689825,0.009048516,0.0021955958,6.6533205E-5,0.0,0.83089554,0.1539497,0.21600118,0.1676456,0.114832394,0.2066014,0.2337025,0.10546491,0.0740031,0.2747902,0.09222123,0.0058789016,0.003682389,0.0010982563,0.0,0.0,0.5556118,0.5406673,0.42474967,0.22511017,0.14798337,0.36627105,0.07800397,0.054450087,0.04022029,0.027874805,0.017023774,0.008219494,0.0050356584,0.0024041208,0.0011695722,2.9239306E-4,A
0.8253789,0.109056555,0.11612597,0.14225934,0.19522966,0.22588612,0.25413024,0.139579,0.109056555,0.20658763,0.21124473,0.024558665,0.011022921,0.0030153887,0.0,0.0,0.83057064,0.15279168,0.21591672,0.16570729,0.11485206,0.21204203,0.20035341,0.113366775,0.08902085,0.2957029,0.07849462,0.0066838283,0.0030674576,0.001226983,0.0,0.0,0.5424248,0.5382052,0.42391756,0.2200708,0.15363741,0.3891799,0.08177423,0.05691486,0.042751566,0.027083622,0.017139878,0.0092895515,0.0056587765,0.0023878072,0.001570065,9.8129065E-5,A
0.82645977,0.10444717,0.12288498,0.13970189,0.1930905,0.22456309,0.21011001,0.14996763,0.13689907,0.23060773,0.21004248,0.029615315,0.012967253,0.002093671,0.0,0.0,0.8293169,0.15051636,0.2201103,0.16414951,0.111726835,0.20621748,0.1651233,0.12162709,0.118608326,0.30960214,0.084428094,0.0073034684,0.0037653437,4.2197815E-4,0.0,0.0,0.55127835,0.5116917,0.43072495,0.18234642,0.1714552,0.41709462,0.077510275,0.057032168,0.040956207,0.026673708,0.017934645,0.01069557,0.005576044,0.0028043261,5.5434357E-4,0.0,A
0.8244717,0.10506242,0.124995075,0.140004,0.18846038,0.22350383,0.19684772,0.15647306,0.15073435,0.23562641,0.21413174,0.03134215,0.014126039,0.0021053231,0.0,0.0,0.82784295,0.14846459,0.22266436,0.16056556,0.109396674,0.20038165,0.1585162,0.12543371,0.13320826,0.31508064,0.08483691,0.0077420184,0.0038059503,3.252949E-4,0.0,0.0,0.5506723,0.51485306,0.41859692,0.16489886,0.1744398,0.43152443,0.07792318,0.059883296,0.04060602,0.028232092,0.019016773,0.010908593,0.0061544008,0.0023770966,7.489482E-4,0.0,A
0.8218626,0.10464033,0.12746227,0.14422108,0.19293061,0.22678883,0.20100345,0.15583642,0.1473889,0.23755261,0.20958722,0.030383846,0.013863481,0.0024865703,0.0,0.0,0.8239334,0.14876121,0.22898683,0.16418418,0.11362567,0.20347835,0.16146633,0.12705117,0.12849197,0.31432068,0.087757,0.0072366777,0.0047807917,7.5313845E-4,0.0,0.0,0.5528031,0.5140184,0.41925126,0.16853277,0.17353934,0.42903683,0.072952844,0.05998128,0.040832784,0.02734106,0.018238211,0.011216012,0.0053641796,0.002730855,9.427952E-4,0.0,A
0.81657046,0.11124659,0.12499885,0.14496182,0.20300797,0.23279884,0.23914605,0.14591731,0.122303,0.2255644,0.20846793,0.028733015,0.013069768,0.003924343,6.824944E-5,0.0,0.82079166,0.15518287,0.22435367,0.16972613,0.11939922,0.20938362,0.1947747,0.121598765,0.096615866,0.30829751,0.08834295,0.007091073,0.004202117,0.0015101358,0.0,0.0,0.5421518,0.55436254,0.40920824,0.20195244,0.1786112,0.382135,0.07712757,0.060202714,0.0423285,0.027269635,0.017841479,0.0110322535,0.0054342854,0.0027826158,0.001636833,9.8209974E-5,A
0.8114644,0.10946798,0.12293992,0.14396021,0.20011586,0.2302754,0.30278018,0.12801729,0.1031382,0.1877271,0.2137909,0.027925504,0.013438092,0.00450193,6.7698194E-5,0.0,0.8187447,0.15772085,0.22492193,0.16867505,0.12285762,0.21678828,0.2427307,0.10921406,0.07654823,0.28218552,0.08507546,0.0078056897,0.0034108895,0.002099009,3.2797016E-5,0.0,0.54438776,0.5592529,0.4123771,0.2431706,0.16216855,0.34903565,0.08323841,0.056895476,0.044628415,0.030092115,0.018252594,0.010918669,0.0063472986,0.0029269927,0.0015457153,5.262009E-4,A
0.80843943,0.103088245,0.12300302,0.14278391,0.20323111,0.22401612,0.3419986,0.12581451,0.091976136,0.15834756,0.20383358,0.02727822,0.01281909,0.0035813123,3.012319E-4,0.0,0.81739384,0.15868482,0.22004995,0.16857398,0.12305769,0.2061331,0.29716566,0.10861691,0.066604406,0.2427426,0.09319377,0.0066800877,0.0038639721,0.001801004,2.9470975E-4,0.0,0.5611064,0.56537896,0.4175357,0.24493775,0.16689034,0.30100274,0.07732988,0.058837242,0.043345176,0.030299224,0.018884016,0.009132166,0.0058054486,0.0025113458,0.0013372101,4.892232E-4,A
0.80622464,0.099340044,0.12076179,0.139605,0.20211814,0.2193415,0.3728971,0.12674534,0.08710849,0.1346132,0.18823369,0.026182136,0.011934029,0.0036033494,1.6529126E-4,0.0,0.8190973,0.1578586,0.21613029,0.16529337,0.12391296,0.20090204,0.32576066,0.11726079,0.06629343,0.20139118,0.09756515,0.007010865,0.004010867,0.0015652163,2.9347808E-4,0.0,0.5704045,0.53282434,0.44912294,0.2692044,0.17393988,0.26950005,0.0791681,0.061100695,0.045135673,0.03367108,0.019020054,0.0100520495,0.0048946254,0.0028907855,0.001379693,5.584472E-4,A
0.80589235,0.094166234,0.12093963,0.13842764,0.19886465,0.21887907,0.38411292,0.13593404,0.084290266,0.11329477,0.18337807,0.026149996,0.011877414,0.0035435378,9.84316E-5,0.0,0.81994826,0.15528683,0.21588182,0.16327524,0.12307342,0.19682007,0.3379486,0.12982786,0.06455672,0.17879744,0.09566604,0.006916791,0.0044488283,0.0012989279,1.948392E-4,0.0,0.579348,0.5133805,0.45732626,0.2814569,0.18314788,0.2551094,0.078910686,0.062114168,0.045811668,0.033197816,0.019464197,0.0103413835,0.0049401512,0.002898222,0.0015808484,3.2934343E-4,A
0.8029905,0.09731527,0.12184935,0.14405155,0.20159334,0.21551898,0.39208558,0.14835405,0.08355384,0.10463936,0.16891408,0.026373323,0.011889344,0.003152975,9.853047E-5,0.0,0.8184507,0.15524413,0.21576303,0.16502202,0.12178495,0.19584994,0.34498695,0.14751278,0.06617123,0.15927222,0.09206149,0.0067568067,0.0041905195,0.0014293245,3.2484648E-4,0.0,0.5942402,0.4955729,0.45877,0.2913974,0.20279416,0.22604676,0.079032496,0.061436832,0.04538695,0.03321799,0.019536123,0.008978724,0.005064921,0.0026311278,0.0014471202,3.2889098E-4,A
0.7986854,0.09776738,0.12321054,0.14625712,0.20180528,0.21250781,0.40157512,0.1607351,0.08089282,0.09550212,0.16290186,0.025672967,0.0109323505,0.0028233698,6.565976E-5,0.0,0.81388026,0.16561669,0.21268909,0.16568184,0.11942384,0.19952837,0.35025778,0.1649,0.06365362,0.14893775,0.08508867,0.00661294,0.0041371593,0.0012378902,1.9545635E-4,0.0,0.60029536,0.47226468,0.4784925,0.29136318,0.20276439,0.22039893,0.0750615,0.061786436,0.045626905,0.033138506,0.018158983,0.00894838,0.0049822484,0.002622236,0.0012127841,2.2944564E-4,A
0.79763913,0.094780736,0.12384025,0.14572538,0.20137616,0.21144661,0.39633486,0.18890327,0.08171548,0.08513811,0.15938303,0.026854543,0.011419763,0.0027973482,1.3163991E-4,0.0,0.81228936,0.17161502,0.21267888,0.16363671,0.118762806,0.19945769,0.3509804,0.18079822,0.062556446,0.13631508,0.08004359,0.0066757267,0.0036146617,0.0014002743,1.3025808E-4,0.0,0.63011414,0.46310717,0.465167,0.28895518,0.21106796,0.1800418,0.0713859,0.058511976,0.04473688,0.028676663,0.015094674,0.0072093965,0.004312764,0.0022207515,9.6554414E-4,2.2529364E-4,A
0.7964269,0.095189154,0.12591977,0.14858072,0.1951213,0.21079952,0.3899791,0.22216292,0.08043319,0.07420801,0.14782315,0.028128559,0.011561035,0.0030631805,1.9762454E-4,0.0,0.81015205,0.17508307,0.21520019,0.15800574,0.119670875,0.20489547,0.3514623,0.1921928,0.059819236,0.13480392,0.05612509,0.006383743,0.0035645266,0.0012313819,9.721436E-5,0.0,0.6554508,0.43365347,0.4620751,0.2927878,0.2117924,0.16457164,0.068186514,0.060858052,0.042122696,0.027529508,0.013860342,0.0074240454,0.0036005026,0.0021666742,9.240228E-4,6.372571E-5,A
0.41680968,0.28361058,0.15897395,0.09916759,0.063738115,0.07570812,0.092833094,0.118433185,0.17885116,0.28771707,0.48788705,0.4139264,0.17229822,0.29392052,0.19440342,0.016819173,0.13007979,0.0667155,0.37529123,0.39835283,0.18197943,0.16667852,0.15962334,0.15631624,0.26315805,0.49267173,0.33842793,0.1634596,0.23833264,0.24093424,0.014330825,1.3228453E-4,0.19526304,0.12735105,0.26240477,0.16714825,0.17467976,0.22971116,0.49194476,0.5145393,0.30981907,0.29723802,0.16085772,0.14947486,0.15619332,0.042707104,0.0064616962,6.8468304E-4,B
0.41758618,0.28095195,0.15731378,0.10598812,0.064321704,0.07600059,0.08987477,0.120257445,0.17983735,0.28731826,0.47795638,0.4271576,0.17127575,0.26677045,0.22681634,0.022523575,0.14656349,0.06292068,0.35427275,0.4053459,0.19879031,0.15854415,0.16462323,0.153885,0.2543895,0.48889995,0.35374027,0.15592615,0.22510341,0.2539901,0.030750377,8.874568E-5,0.21331663,0.12031592,0.2638605,0.17726918,0.16802073,0.22738288,0.45252892,0.53473264,0.3257606,0.2978432,0.14952382,0.14991096,0.16040689,0.05338293,0.00873226,6.452409E-4,B
0.44695103,0.26250064,0.15169834,0.10635612,0.06449161,0.07716982,0.0916089,0.12885115,0.18616724,0.2923913,0.4572521,0.42819786,0.17683466,0.25558925,0.22803175,0.026765117,0.1841574,0.06731084,0.35572785,0.4031432,0.19669923,0.15997602,0.16286336,0.1679613,0.26076183,0.4563332,0.3630364,0.16250244,0.22593343,0.2575587,0.040603053,2.2557251E-4,0.25522298,0.12103224,0.24909972,0.18830132,0.16089861,0.23268415,0.44404542,0.5182195,0.34086186,0.28740272,0.14965092,0.1569033,0.16767329,0.05432771,0.008902622,0.0,B
0.47376633,0.26757205,0.15870845,0.10126237,0.06163986,0.073260136,0.09012263,0.12847826,0.18972497,0.30474818,0.4481231,0.40072462,0.17260034,0.2804155,0.18924442,0.014634552,0.20141631,0.079645455,0.39339617,0.39159015,0.18773572,0.15716884,0.1583879,0.17373908,0.2749213,0.44044298,0.342331,0.15378256,0.24286446,0.24435443,0.025735777,4.5150486E-5,0.2766275,0.1232806,0.24975137,0.18948765,0.16899188,0.24018085,0.4346941,0.51261306,0.3443204,0.2807354,0.14443189,0.14971972,0.16501509,0.06332279,0.011580773,0.001485835,B
0.43899265,0.23507205,0.14369442,0.101849824,0.06769368,0.08810783,0.10511962,0.14957123,0.21969515,0.33153114,0.46373707,0.40293646,0.16729,0.2806725,0.18054594,0.017011793,0.19448097,0.06353197,0.35166547,0.3696281,0.20065135,0.16596015,0.19489233,0.21564306,0.29183573,0.4475119,0.33708513,0.16938813,0.25010574,0.23383424,0.023950184,9.141291E-5,0.25582817,0.08622549,0.2612658,0.18147056,0.14983729,0.25142625,0.45645994,0.51213104,0.32306504,0.28629622,0.16140306,0.16835116,0.16325876,0.046047345,0.01104791,2.5893538E-4,B
0.42377993,0.15940347,0.08540679,0.06740417,0.07615192,0.112664275,0.15640303,0.20791757,0.25089565,0.43180928,0.49849504,0.2298926,0.35054395,0.14714816,0.04048476,0.007141884,0.0943072,0.07818483,0.43846783,0.19654557,0.15818994,0.21409816,0.24083875,0.27512047,0.38316634,0.44080815,0.2644589,0.30142766,0.2166552,0.026220523,0.0,0.0,0.12970828,0.10298366,0.17520805,0.15970856,0.17596704,0.45883256,0.56752867,0.29576844,0.35073566,0.2738774,0.22250542,0.1313461,0.022809802,9.587307E-4,0.0,0.0,B
0.36718816,0.16058053,0.10332524,0.10049676,0.0922256,0.12993866,0.15620925,0.18539402,0.24534923,0.4308718,0.5239545,0.23382103,0.3653882,0.15865202,0.020270776,0.017656574,0.045073815,0.048296362,0.45504883,0.18519185,0.15162714,0.22419724,0.22223024,0.2634956,0.3965826,0.4533748,0.2752558,0.2981903,0.18615444,0.004687342,0.0012973893,0.0034736553,0.080738924,0.1049606,0.20470844,0.15391347,0.21435009,0.44535747,0.5737167,0.27447313,0.37880665,0.28062654,0.19353825,0.09049814,0.014188102,1.9596826E-4,0.0,0.0,B
0.22376643,0.25140738,0.16141775,0.12997507,0.1117714,0.117317475,0.13860726,0.16750056,0.21173501,0.3452882,0.5679812,0.39663416,0.17662475,0.27421787,0.13936763,0.021379244,0.037921663,0.09635904,0.2436834,0.37830964,0.16002251,0.20835319,0.22135368,0.23724794,0.33516186,0.5487844,0.3277762,0.19487761,0.18723282,0.13600834,0.0016844475,0.002289121,0.106221706,0.17895119,0.23094156,0.13625063,0.15943442,0.32294333,0.53265685,0.45711598,0.2514362,0.38703492,0.16526093,0.1384101,0.05357942,0.006682148,0.0022409644,4.0744806E-5,B
0.10025866,0.3253694,0.1781597,0.10744818,0.0751392,0.075621426,0.12125731,0.16619179,0.19784318,0.3123055,0.42606646,0.5343037,0.35390827,0.14129151,0.18302576,0.06860726,0.042327788,0.058513187,0.11600949,0.31112406,0.26888102,0.17867495,0.21532513,0.25350064,0.3086666,0.4783167,0.52598315,0.18206456,0.14422801,0.103891626,0.06491108,0.0016100659,0.0773803,0.17989661,0.3185433,0.16785315,0.13403073,0.22227952,0.3939933,0.52865344,0.38593632,0.3221941,0.22039117,0.13000226,0.101215445,0.0380607,0.0023499439,0.0,B
0.2130155,0.29190347,0.15634,0.15589127,0.07413137,0.07852899,0.109716214,0.14198041,0.1798987,0.31088504,0.45439118,0.49545062,0.37357363,0.14395486,0.12946065,0.13717893,0.15091127,0.05322357,0.1071141,0.37545514,0.2624718,0.1946195,0.21889693,0.21204945,0.25371236,0.4433074,0.49324062,0.26638463,0.1421963,0.12979081,0.09982198,0.011649603,0.21908222,0.09516654,0.32442352,0.24943332,0.16699608,0.18851462,0.30944282,0.5164019,0.38664114,0.349579,0.20353864,0.14772896,0.10754945,0.055549897,0.005109032,4.329688E-5,B
0.36147532,0.20669262,0.16619295,0.11649292,0.08244253,0.10111387,0.12483639,0.16795185,0.22892685,0.35236514,0.50949305,0.41622654,0.20263363,0.13272886,0.22856605,0.065530084,0.24284682,0.06476538,0.23695906,0.33083615,0.23228623,0.20209977,0.23153858,0.26555675,0.29153767,0.45775014,0.38620916,0.18275426,0.16854887,0.18854856,0.10607317,4.2055442E-4,0.32124886,0.12219985,0.27157483,0.2318268,0.18241747,0.23310614,0.35662946,0.45955086,0.40886217,0.3079701,0.16102147,0.15043375,0.12127343,0.055541378,0.004411547,0.0,B
0.45264956,0.19997731,0.13674338,0.090064436,0.08259932,0.103984684,0.12717046,0.18627663,0.25161836,0.4115475,0.45150784,0.3079141,0.23299947,0.2637821,0.067361705,0.0062794806,0.2654197,0.08808708,0.3662495,0.29901418,0.18558063,0.2103247,0.22283576,0.27065578,0.33460116,0.39451522,0.2934537,0.21393901,0.28942236,0.11542605,0.009174773,0.0,0.34267452,0.11543449,0.24395904,0.17950235,0.2062009,0.3164512,0.47897536,0.4292936,0.32690597,0.19816542,0.17604624,0.1891795,0.08696468,0.025575306,0.0025056887,4.320153E-5,B
0.50684875,0.15419637,0.0856693,0.07741252,0.08101701,0.1183192,0.1599803,0.22687277,0.27343765,0.39636722,0.43949527,0.2982918,0.29489687,0.08344794,0.0206629,0.0019698911,0.20399168,0.19344425,0.39371067,0.21081385,0.16557212,0.20740277,0.23958363,0.2911538,0.39196026,0.3791687,0.28608206,0.33473486,0.13155107,0.017818416,0.0,0.0,0.2760884,0.12669222,0.16694574,0.16927749,0.20306754,0.46549267,0.5344227,0.31744644,0.27437025,0.25297534,0.24229835,0.09224764,0.020126758,2.863563E-4,0.0,0.0,B
0.4642888,0.16607927,0.070563905,0.07077218,0.08830901,0.12833966,0.14933388,0.25559628,0.29321092,0.44129515,0.4293401,0.3509867,0.2043604,0.0693559,0.010163868,0.0071230386,0.10104647,0.22576497,0.40951318,0.16505976,0.1695278,0.20510028,0.20724837,0.3326113,0.44048873,0.35684183,0.34584358,0.27263644,0.06461475,0.0024058684,4.2961937E-4,3.436955E-4,0.16119717,0.1460556,0.17837328,0.13819136,0.23976123,0.5895043,0.40146703,0.31492138,0.3498996,0.2962976,0.1593974,0.028013878,0.0017606487,0.0,0.0,0.0,B
