h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,label
0.0,0.0,0.085655786,0.22664149,0.1877416,0.11526363,0.24763307,0.4364306,0.4859741,0.23787643,0.1638357,0.20995805,0.13076445,0.40196553,0.31402898,0.0,A
0.0,0.0,0.08394188,0.22775188,0.18710901,0.11387594,0.24600746,0.43290564,0.4903285,0.23622617,0.16628164,0.20831582,0.12875865,0.40663958,0.30979654,0.0,A
0.0,0.0,0.083964735,0.22909473,0.18886779,0.11425126,0.24800265,0.43670124,0.48703778,0.23675095,0.16598369,0.20718352,0.1319325,0.3628884,0.35595128,0.0,A
0.0,0.0,0.0853189,0.22483939,0.1921155,0.11398402,0.24356896,0.4405888,0.4865883,0.23773447,0.16459191,0.20780098,0.13178346,0.35362104,0.36448672,0.0,A
0.0,0.0,0.08309838,0.22714119,0.18931942,0.113675885,0.24512547,0.4361296,0.48549163,0.23754427,0.16379604,0.206335,0.131955,0.42020908,0.29482445,0.0,A
0.0,0.0,0.08335726,0.22813787,0.18890102,0.11307959,0.24527241,0.43375245,0.48662958,0.2364736,0.16524103,0.20574087,0.13215072,0.42486942,0.28964543,0.0,A
0.0,0.0,0.0874819,0.2237007,0.18912953,0.11176603,0.24903883,0.43121198,0.48774847,0.23967932,0.164213,0.20708968,0.13048504,0.41852182,0.2978179,0.0,A
0.0,0.0,0.0830797,0.22833219,0.18866806,0.11507234,0.24266355,0.43268043,0.48899424,0.23929146,0.16565359,0.20755173,0.12851852,0.4121529,0.30454126,0.0,A
0.0,0.0,0.08416192,0.22763796,0.18907957,0.114409596,0.2452297,0.4308078,0.4929062,0.23615962,0.16625671,0.20241047,0.1339419,0.40461004,0.31230614,0.0,A
0.0,0.0,0.08356306,0.22791457,0.18813266,0.11505181,0.24193296,0.43482262,0.48858082,0.2351974,0.16565272,0.20791838,0.12848084,0.41886774,0.29695407,0.0,A
0.0,0.0,0.08442489,0.22749932,0.18925881,0.11459475,0.24790834,0.43687135,0.48622486,0.23852779,0.16331442,0.20865372,0.13098958,0.39165884,0.32523444,0.0,A
0.0,0.0,0.08219131,0.23186824,0.18699051,0.113419786,0.24788392,0.43216994,0.49217594,0.23757303,0.16467842,0.20647134,0.13235125,0.35826114,0.35935986,0.0,A
0.0,0.0,0.081999734,0.22602491,0.19036554,0.11526219,0.24284537,0.43009913,0.49241892,0.23405668,0.16458818,0.20684959,0.13010624,0.42488477,0.29002675,0.0,A
0.0,0.0,0.08422641,0.22673748,0.19035168,0.110505044,0.24484617,0.4351136,0.48746032,0.23781325,0.16356768,0.20740752,0.13017191,0.41502562,0.3010673,0.0,A
0.0,0.0,0.08393947,0.22592264,0.18925457,0.117059015,0.24442565,0.43836933,0.48758397,0.2343715,0.16665386,0.20860246,0.13011251,0.38890123,0.32916775,0.0,A
0.0,0.0,0.08375517,0.22670352,0.18857554,0.11324643,0.24663119,0.43137285,0.49048176,0.23668842,0.16628857,0.20580685,0.13144675,0.41679576,0.29781958,0.0,A
0.0,0.0,0.08175771,0.22732939,0.18811433,0.116971225,0.24274583,0.43498805,0.48818743,0.2367646,0.16549511,0.20546836,0.13137676,0.4172128,0.2985146,0.0,A
0.0,0.0,0.08210197,0.22907673,0.18459253,0.117571376,0.2476118,0.43207797,0.48810443,0.23632225,0.16411969,0.20965701,0.12789205,0.41783965,0.29824626,0.0,A
0.0,0.0,0.0816027,0.22858867,0.18629177,0.116105855,0.24775709,0.42465422,0.49462947,0.23773053,0.1637952,0.2069768,0.13127208,0.41610214,0.29995418,0.0,A
0.0,0.0,0.083038814,0.22948372,0.18503627,0.11379393,0.24945349,0.43166703,0.48774245,0.23761488,0.16485585,0.20648059,0.12976132,0.41696355,0.29971492,0.0,A
0.0,0.0,0.08388976,0.22581486,0.18751828,0.1167877,0.24399309,0.43661478,0.4892515,0.2357686,0.16448973,0.20725705,0.13205573,0.4050665,0.3106747,0.0,A
0.0,0.0,0.0838628,0.22702464,0.18752007,0.11517945,0.24741001,0.43113157,0.4909793,0.23685858,0.16662824,0.20790544,0.13003586,0.4026005,0.3142639,0.0,A
0.0,0.0,0.081442446,0.23059209,0.18361416,0.11535924,0.24677102,0.4351883,0.48924452,0.23543733,0.16326408,0.20872523,0.1309062,0.40738076,0.30786338,0.0,A
0.0,0.0,0.082293,0.22798583,0.18690273,0.11800824,0.24565326,0.43462706,0.49172917,0.23580515,0.16593853,0.2065567,0.13229434,0.3654367,0.35284126,0.0,A
0.0,0.0,0.07772342,0.23295918,0.18495725,0.118421614,0.24545571,0.43341047,0.491798,0.23739207,0.1651992,0.2047153,0.13294463,0.38059568,0.33677334,0.0,A
0.0,0.0,0.08469832,0.22597477,0.18746786,0.114591844,0.24890159,0.42982495,0.49548092,0.23471484,0.16639884,0.20676354,0.13034083,0.3328821,0.3846469,0.0,A
0.0,0.0,0.0823982,0.22799502,0.18614331,0.1153659,0.24723671,0.42723277,0.49459973,0.23346859,0.16450167,0.20694286,0.1317866,0.41687512,0.29906717,0.0,A
0.0,0.0,0.08010665,0.22997953,0.1877737,0.11471543,0.24825464,0.43184996,0.48975635,0.23647922,0.16721946,0.20718838,0.13168216,0.4001534,0.31624824,0.0,A
0.0,0.0,0.07801973,0.23208028,0.18812314,0.11498753,0.24315378,0.43258217,0.48820227,0.23666969,0.16610245,0.20757544,0.12930308,0.4154877,0.30134228,0.0,A
0.0,0.0,0.08380161,0.22698386,0.18961172,0.11660275,0.25000814,0.42992765,0.49121287,0.23739557,0.16574097,0.20814966,0.13171242,0.35471782,0.36462164,0.0,A
0.0,0.0,0.07794728,0.23371539,0.18620506,0.11660475,0.24459174,0.43075466,0.49217662,0.23573889,0.1639886,0.20926464,0.12916738,0.39812556,0.31933513,0.0,A
0.0,0.0,0.08138604,0.22593167,0.1914618,0.11505429,0.24390496,0.4343542,0.48996165,0.23787168,0.16513476,0.20622858,0.1323947,0.40055937,0.316009,0.0,A
0.0,0.0,0.07670737,0.23222947,0.19008255,0.11577756,0.24263975,0.4307414,0.4907586,0.23964733,0.16546877,0.20816357,0.12926456,0.40587473,0.3095269,0.0,A
0.0,0.0,0.08093598,0.22932562,0.19039546,0.11257727,0.24179676,0.435942,0.49096665,0.23539266,0.16385217,0.20990267,0.13010427,0.40105653,0.31350577,0.0,A
0.0,0.0,0.08103022,0.22917083,0.19036406,0.11308798,0.24233139,0.43269545,0.4951659,0.23545584,0.16712219,0.20711003,0.12979177,0.38228884,0.33390692,0.0,A
0.0,0.0,0.08273733,0.22539079,0.19136953,0.11149538,0.24652775,0.4295604,0.49322394,0.23684348,0.16252726,0.20985386,0.12960075,0.41242346,0.30214912,0.0,A
0.0,0.0,0.08116417,0.22901548,0.19170445,0.11362139,0.24480093,0.43055418,0.4924297,0.23695041,0.16654904,0.2069834,0.1304198,0.39408728,0.32322162,0.0,A
0.0,0.0,0.08064969,0.23090924,0.18700278,0.11478043,0.2440559,0.43586224,0.4853729,0.23963153,0.1664822,0.20866105,0.12763213,0.41357192,0.30148825,0.0,A
0.0,0.0,0.08219388,0.22882709,0.1876669,0.11626913,0.24400912,0.43403766,0.48683742,0.23852672,0.16607465,0.20677096,0.13221027,0.41510227,0.30030918,0.0,A
0.0,0.0,0.08028582,0.2297008,0.19138926,0.11173496,0.24102585,0.43510956,0.4879879,0.23908924,0.16347657,0.20915571,0.13084862,0.4151539,0.29836684,0.0,A
0.0,0.0,0.08051649,0.22949937,0.19044192,0.11426515,0.2405804,0.4321599,0.491357,0.23674627,0.16701588,0.20780079,0.13052855,0.41100904,0.30390653,0.0,A
0.0,0.0,0.07872024,0.23047161,0.1901001,0.115425445,0.24227123,0.43296131,0.49044225,0.23653999,0.16603734,0.20632456,0.13232417,0.4095728,0.3052727,0.0,A
0.0,0.0,0.08174612,0.22950496,0.19069876,0.11258017,0.23958614,0.43914282,0.48794585,0.23971269,0.16382967,0.20879425,0.12945244,0.327111,0.38936967,0.0,A
0.0,0.0,0.08085485,0.23048279,0.18908376,0.114185296,0.24438103,0.43481657,0.4905363,0.24057908,0.16390638,0.2091496,0.12964657,0.3570033,0.3597069,0.0,A
0.0,0.0,0.084113486,0.22470978,0.18928693,0.11469255,0.24661215,0.4289493,0.49208704,0.23873572,0.16144566,0.21072596,0.12758124,0.41496548,0.30090472,0.0,A
0.0,0.0,0.07909894,0.23128344,0.18763395,0.11244581,0.24545482,0.43060774,0.48931167,0.23847425,0.16505228,0.2055479,0.13027565,0.42354307,0.2908284,0.0,A
0.0,0.0,0.07821345,0.23366901,0.18788965,0.11525081,0.24401583,0.43287683,0.49305725,0.23890577,0.16377525,0.20718962,0.1327348,0.3605336,0.35529685,0.0,A
0.0,0.0,0.084374204,0.22588336,0.1884821,0.11540839,0.24409908,0.43097886,0.49131846,0.23895483,0.1654173,0.20560151,0.1324013,0.412974,0.30245686,0.0,A
0.0,0.0,0.08076715,0.23128773,0.1858826,0.11414584,0.24711202,0.4334166,0.49164996,0.23614052,0.16697785,0.20605329,0.13094068,0.3888554,0.3275838,0.0,A
0.0,0.0,0.08213504,0.22916013,0.18552062,0.11565524,0.24379097,0.4359313,0.48926848,0.23712909,0.16473389,0.20837338,0.1308342,0.40317005,0.31247577,0.0,A
0.0,0.0,0.08099011,0.22738883,0.18892063,0.114644505,0.2482064,0.4285973,0.49506158,0.24014118,0.1621069,0.21045606,0.12866364,0.3519143,0.36589122,0.0,A
0.0,0.0,0.081279874,0.22998318,0.18672404,0.115667515,0.24768394,0.43233797,0.49295992,0.23826325,0.16429181,0.20869157,0.13015763,0.36588618,0.3505089,0.0,A
0.0,0.0,0.08204147,0.22726624,0.1874031,0.11592725,0.2418729,0.43335912,0.49275395,0.23408549,0.16631393,0.20630336,0.1313758,0.4148798,0.2992472,0.0,A
0.0,0.0,0.07995967,0.22800505,0.18850943,0.115413085,0.24514227,0.43352538,0.4907056,0.23663682,0.1651405,0.2018571,0.13427666,0.4146197,0.29996455,0.0,A
0.0,0.0,0.0828609,0.22587705,0.18825895,0.114160165,0.24129498,0.4359149,0.49147844,0.23590292,0.16744895,0.20498279,0.13214776,0.4080699,0.3068423,0.0,A
0.0,0.0,0.08308576,0.22664748,0.18971108,0.11486628,0.24312939,0.43195298,0.494542,0.24063598,0.1653263,0.20636204,0.13270055,0.35655877,0.360151,0.0,A
0.0,0.0,0.08325499,0.2273583,0.18963404,0.11524045,0.24356201,0.43100178,0.49269405,0.23832956,0.16385157,0.20883374,0.13051581,0.39914292,0.31732264,0.0,A
0.0,0.0,0.0805101,0.22989638,0.18761805,0.1152011,0.24363789,0.43134025,0.49144882,0.23761018,0.16679502,0.20877829,0.12856326,0.4060491,0.30981636,0.0,A
0.0,0.0,0.07820692,0.23352401,0.18678546,0.11342956,0.24280423,0.4370982,0.4901642,0.236983,0.16653772,0.20568335,0.13169472,0.3799405,0.33678752,0.0,A
0.0,0.0,0.080229945,0.23089333,0.18946934,0.11464436,0.23976085,0.43636644,0.4920629,0.23752286,0.16502032,0.20640208,0.13377288,0.36589077,0.35094267,0.0,A
0.0,0.0,0.08131619,0.22964565,0.1887562,0.11210949,0.24146658,0.4362384,0.48537308,0.23969975,0.16444127,0.20903265,0.1272958,0.4207997,0.29459766,0.0,A
0.0,0.0,0.07619206,0.2343853,0.18963824,0.11348828,0.24305688,0.43345284,0.48775545,0.23952089,0.16160293,0.21005435,0.12914765,0.4117739,0.30283186,0.0,A
0.0,0.0,0.0831938,0.2247958,0.19108906,0.11311328,0.24007115,0.43461084,0.4919249,0.23657843,0.1648727,0.20741642,0.12935647,0.4137808,0.3010042,0.0,A
0.0,0.0,0.082231306,0.2287938,0.18769915,0.114039734,0.2415676,0.42548501,0.4950266,0.23892039,0.16273983,0.20606148,0.13021708,0.4283003,0.28598174,0.0,A
0.0,0.0,0.077030316,0.23147061,0.1902978,0.11503925,0.24167946,0.43336937,0.4945802,0.23657504,0.16511318,0.2074672,0.13043688,0.36321524,0.35355482,0.0,A
0.0,0.0,0.0801688,0.2300111,0.19034821,0.11350924,0.24333042,0.43262488,0.4918031,0.23565917,0.16649145,0.2069552,0.13176008,0.4054383,0.30899972,0.0,A
0.0,0.0,0.07910028,0.23052323,0.19040477,0.112356916,0.24239458,0.42896852,0.4956502,0.23452245,0.16788287,0.20278129,0.13302656,0.40947762,0.30596107,0.0,A
0.0,0.0,0.0815452,0.22867283,0.19015951,0.11587779,0.23876569,0.43188125,0.49699917,0.2382167,0.16591977,0.2054466,0.13331859,0.36279377,0.35362998,0.0,A
0.0,0.0,0.08155996,0.22675185,0.19114828,0.11472263,0.23899847,0.4281267,0.49840796,0.23340121,0.16610794,0.20604622,0.13239816,0.41268164,0.3017466,0.0,A
0.0,0.0,0.08354348,0.227842,0.19059412,0.11453405,0.2448382,0.4314581,0.4914944,0.2391728,0.1645502,0.20902781,0.1314034,0.37632614,0.3422492,0.0,A
0.0,0.0,0.08120391,0.22681525,0.19132802,0.11353392,0.23847595,0.43569747,0.49067533,0.23784451,0.16447052,0.20719835,0.1312144,0.41178674,0.3027571,0.0,A
0.0,0.0,0.08255072,0.22625636,0.18877159,0.11595006,0.24146086,0.4375188,0.48658594,0.23716484,0.16598591,0.20772457,0.13069126,0.418271,0.29570848,0.0,A
0.0,0.0,0.07592694,0.23186336,0.19099581,0.11229106,0.24406892,0.43253943,0.49028432,0.23821867,0.16372272,0.20997755,0.12727442,0.40631855,0.3088846,0.0,A
0.0,0.0,0.08110345,0.22897069,0.18848222,0.11357857,0.24731702,0.4246649,0.4977972,0.2399363,0.16296606,0.20822035,0.13032223,0.39438292,0.321335,0.0,A
0.0,0.0,0.07783446,0.23413582,0.18484628,0.115866244,0.24383351,0.43142045,0.49534082,0.23459962,0.16486062,0.206645,0.13239446,0.38579917,0.3306067,0.0,A
0.0,0.0,0.07871089,0.22833744,0.18986686,0.11292569,0.24835226,0.4284856,0.49603033,0.23613268,0.1633209,0.20815408,0.13053873,0.39612478,0.31909937,0.0,A
0.0,0.0,0.078836784,0.23154093,0.18521589,0.115896806,0.24556477,0.4296015,0.49571994,0.23596287,0.16184281,0.2092628,0.12941529,0.3994481,0.31602094,0.0,A
0.0,0.0,0.083254494,0.22555472,0.18763892,0.11526572,0.2447446,0.43369097,0.49126056,0.23959918,0.16321929,0.20771448,0.13205159,0.40264976,0.3124363,0.0,A
0.0,0.0,0.07839695,0.23063634,0.18838042,0.11495971,0.24231787,0.43386117,0.49530515,0.23704642,0.16354136,0.21035181,0.12845461,0.3591753,0.3563498,0.0,A
0.0,0.0,0.081061974,0.22704956,0.1911863,0.114221774,0.24352387,0.43711793,0.4899624,0.23853932,0.16546105,0.20559074,0.1333573,0.37261474,0.3444817,0.0,A
0.0,0.0,0.07680533,0.23138608,0.18929288,0.114259005,0.24559993,0.43253085,0.49170598,0.23834538,0.16318497,0.2073027,0.13180487,0.38727435,0.32974416,0.0,A
0.0,0.0,0.077770114,0.23331033,0.1880286,0.11261516,0.24395743,0.43097603,0.4915761,0.2384445,0.1631994,0.20650321,0.13155268,0.41266975,0.30140126,0.0,A
0.0,0.0,0.078684635,0.22978103,0.19003876,0.11404852,0.24333718,0.43278655,0.48852676,0.2382431,0.16633654,0.20553151,0.13164626,0.4187673,0.29554102,0.0,A
0.0,0.0,0.07963797,0.22826734,0.1926943,0.11360557,0.2438992,0.4321997,0.49202323,0.2402236,0.16430348,0.20891765,0.13134983,0.35146326,0.36608118,0.0,A
0.0,0.0,0.0793769,0.22888415,0.19016679,0.11382986,0.24294399,0.43551743,0.49108124,0.24036846,0.16605817,0.20612662,0.13185854,0.3427562,0.37366253,0.0,A
0.0,0.0,0.07749711,0.23097427,0.19102469,0.11479181,0.2410038,0.43194422,0.49123645,0.2400767,0.16401237,0.20480476,0.13459803,0.4081346,0.3063222,0.0,A
0.0,0.0,0.08093247,0.22741772,0.18993498,0.11026314,0.24208306,0.4347494,0.4889145,0.23725064,0.1637979,0.20581892,0.13333267,0.42567286,0.28704554,0.0,A
0.0,0.0,0.0794001,0.2291248,0.19320269,0.112114124,0.24385665,0.43275377,0.49222997,0.24005762,0.1624726,0.20928532,0.13229129,0.3828596,0.33220562,0.0,A
0.0,0.0,0.081541,0.22793554,0.1895038,0.11453666,0.24344307,0.4303342,0.49101588,0.2403247,0.16400908,0.20606485,0.1310977,0.41208756,0.30446187,0.0,A
0.0,0.0,0.082576536,0.2265053,0.1929177,0.11110068,0.24346787,0.432166,0.4949951,0.23882636,0.16241038,0.20836124,0.12975107,0.36769134,0.34984267,0.0,A
0.0,0.0,0.0787056,0.23185217,0.18988147,0.11501827,0.24215484,0.430474,0.49376786,0.24012809,0.16475818,0.20947343,0.12890998,0.34948832,0.36819357,0.0,A
0.0,0.0,0.08075632,0.23079862,0.18753178,0.11592644,0.2400761,0.43490335,0.49044177,0.2406665,0.16303077,0.20785792,0.13203552,0.40082967,0.31383213,0.0,A
0.0,0.0,0.077400036,0.23144004,0.19301449,0.11367206,0.24199651,0.4356444,0.48914456,0.24098308,0.16459647,0.20749797,0.12992902,0.3533039,0.36432487,0.0,A
0.0,0.0,0.07868289,0.22901817,0.1920553,0.11501427,0.24017438,0.4319771,0.49251536,0.23625918,0.16477521,0.20725302,0.1297489,0.41029614,0.30542773,0.0,A
0.0,0.0,0.08046184,0.22808778,0.19148736,0.112925194,0.24239868,0.4357435,0.49205834,0.23834604,0.16556734,0.20841558,0.13048665,0.3685794,0.34755632,0.0,A
0.0,0.0,0.07963956,0.22733091,0.18708976,0.11613049,0.24258463,0.42883164,0.49553505,0.23685396,0.16345072,0.20600942,0.13433382,0.40317002,0.31518725,0.0,A
0.0,0.0,0.080810316,0.22367518,0.19178192,0.11346393,0.24572587,0.43112916,0.49449322,0.23149008,0.1690131,0.20517287,0.13606378,0.35745785,0.36396322,0.0,A
0.0,0.0,0.07739341,0.22792043,0.18810606,0.11674385,0.24512833,0.4264862,0.49599263,0.23247546,0.16781928,0.20371127,0.13610274,0.3237027,0.3975533,0.0,A
0.0,0.0,0.08019455,0.22209014,0.19119759,0.11453362,0.23949085,0.4315711,0.49356633,0.23179923,0.1687532,0.20128496,0.135591,0.42438385,0.29350027,0.0,A
0.0,0.0,0.081562355,0.22409606,0.18974957,0.11447422,0.24164905,0.43418348,0.493678,0.23392741,0.16628931,0.20565698,0.13341965,0.34722018,0.37464675,0.0,A
0.002399796,0.13108885,0.10945736,0.11139053,0.07786005,0.058528356,0.08945906,0.121089704,0.23118034,0.58425033,0.6138145,0.39283326,0.014232123,0.009199218,0.009432531,0.0035663634,B
0.0028278476,0.12562297,0.10902184,0.10825666,0.08001146,0.060316328,0.087763086,0.118470185,0.22952142,0.59125304,0.6038952,0.4018538,0.014505195,0.008882768,0.009614682,0.0032270732,B
0.0029335374,0.12194181,0.10614071,0.10864089,0.082439065,0.064937845,0.088106126,0.11704147,0.2291826,0.59220785,0.5937746,0.4163956,0.014434337,0.0091339685,0.00920064,0.0036669215,B
0.0020395345,0.11842675,0.10545397,0.10719259,0.084490225,0.06874235,0.088669606,0.117223084,0.23023337,0.5905957,0.5788266,0.43890116,0.015045747,0.008927143,0.009361798,0.0036778492,B
0.002110424,0.11540334,0.100998856,0.10729663,0.08632639,0.07017997,0.088403314,0.121433124,0.23010321,0.58944476,0.5632152,0.4604409,0.015174953,0.009212168,0.009379662,0.0035843707,B
0.002620629,0.111679114,0.10341405,0.10593389,0.08664875,0.072235286,0.092797145,0.12165766,0.23226164,0.584501,0.55893314,0.47016773,0.014984623,0.009306593,0.009575375,0.0035949654,B
0.0032171106,0.111191384,0.09725057,0.10690191,0.09041421,0.07754577,0.10070226,0.114978194,0.22027154,0.5839391,0.5769017,0.45441687,0.013773255,0.008847054,0.00981889,0.0035187148,B
0.011038334,0.102811314,0.09200855,0.11075353,0.0949364,0.08332596,0.117753446,0.117450565,0.20898797,0.5718732,0.6024979,0.43692285,0.013158502,0.0084470175,0.00905278,0.0035672665,B
0.022529112,0.094956286,0.08827595,0.11240698,0.10708997,0.0930817,0.1322435,0.124302074,0.20773818,0.54846966,0.6174544,0.43756238,0.012644933,0.007600593,0.0078732595,0.003374254,B
0.02731518,0.09178729,0.08191101,0.118688084,0.1152003,0.106359996,0.14400038,0.12687229,0.21537898,0.5222345,0.6189599,0.45403287,0.011050389,0.006837428,0.00770074,0.003764039,B
