h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,label
0.027778076,0.09070251,0.08195051,0.11782332,0.11554019,0.11017829,0.14829963,0.12719798,0.21077436,0.52515435,0.6147499,0.45645294,0.011899948,0.006711017,0.0079563605,0.0035630658,B
0.02226281,0.09313333,0.086204074,0.112171635,0.11594499,0.09958234,0.14572021,0.11687118,0.20791201,0.5501555,0.6044233,0.4483778,0.012898022,0.007340896,0.007855444,0.0036361446,B
0.008768781,0.10697228,0.0971074,0.111562185,0.10779435,0.09566877,0.13201126,0.11793326,0.21367054,0.57319057,0.5828499,0.4474476,0.014078004,0.008357745,0.009385336,0.0038363417,B
0.0045937216,0.116317146,0.10887805,0.11134633,0.10123328,0.09190871,0.11570007,0.11494588,0.23678234,0.5932071,0.56495917,0.43513513,0.014946735,0.009598821,0.009530258,0.0037366839,B
0.0017305664,0.12830418,0.114251986,0.118786074,0.101861134,0.089124165,0.11169075,0.12293943,0.249963,0.6072557,0.5380677,0.43502977,0.015678931,0.009968062,0.009795005,0.003703412,B
0.0033892791,0.13211201,0.11977782,0.124914154,0.105766475,0.08979843,0.11785607,0.13043484,0.24567032,0.6060171,0.541481,0.42558163,0.016806632,0.0102027785,0.00992325,0.0037386895,B
0.003942657,0.13136373,0.11779123,0.12616502,0.10983613,0.09249543,0.12051271,0.1261999,0.24001358,0.6009586,0.56031084,0.41073412,0.015805518,0.009629852,0.010048541,0.0038030937,B
0.013692221,0.11930792,0.11373998,0.12322999,0.118152305,0.10155355,0.13797276,0.12652172,0.21925062,0.5722017,0.59545404,0.40943593,0.015548199,0.009665097,0.0100503005,0.0036419206,B
0.020714218,0.10726377,0.109444216,0.12657125,0.12822416,0.10754512,0.15154085,0.1261844,0.20654431,0.54957736,0.60711294,0.42367432,0.01452457,0.008897617,0.009249303,0.0038685296,B
0.028123267,0.10060701,0.09752937,0.13301067,0.13647744,0.12222124,0.15823317,0.13148955,0.20093101,0.52507377,0.6224263,0.42680153,0.014150071,0.007994791,0.008030166,0.0037143938,B
0.037641477,0.09193344,0.08922951,0.13864729,0.14405514,0.13156728,0.1592825,0.13434236,0.20848683,0.507057,0.6306193,0.4276826,0.012843642,0.007222325,0.008396397,0.0033799058,B
0.038897865,0.09188812,0.082792774,0.14617257,0.15145722,0.14405152,0.1682818,0.13847928,0.20268592,0.4863671,0.6216828,0.4540481,0.014631637,0.0072618937,0.008520142,0.0037387968,B
0.039882082,0.090451986,0.08012281,0.14148813,0.14823079,0.14432149,0.16888914,0.140197,0.19919522,0.485758,0.61795706,0.4636292,0.014130881,0.00796207,0.008248991,0.003981035,B
0.03320823,0.09508491,0.08046471,0.13798037,0.14337805,0.13840932,0.16375338,0.14073282,0.20450406,0.49372664,0.6079715,0.4716355,0.014119753,0.007864166,0.008614836,0.0038605905,B
0.03228545,0.093320146,0.079776525,0.12832847,0.12804557,0.13320841,0.15983595,0.13596664,0.20814036,0.49616334,0.6105238,0.47607774,0.014533755,0.007567454,0.008380779,0.0036422794,B
0.029206699,0.08929504,0.07694238,0.12066519,0.12087456,0.12411975,0.1524192,0.13113354,0.20284174,0.5091108,0.5900661,0.501434,0.012841177,0.0071184784,0.008269997,0.0035592392,B
0.027047142,0.089567654,0.07250715,0.117134936,0.11755104,0.12393139,0.1471642,0.1272256,0.20216006,0.5016205,0.5381341,0.5682327,0.012413945,0.007108544,0.007906088,0.0033982308,B
0.03091932,0.08589471,0.07196022,0.11587813,0.117957905,0.122810714,0.14932784,0.12814881,0.2018075,0.49696225,0.52538586,0.5842435,0.012166684,0.0073485384,0.0076951673,0.0036049434,B
0.030575037,0.08688291,0.06869007,0.1151406,0.11648951,0.12710775,0.14893225,0.12987474,0.19783847,0.4859494,0.5120281,0.6058284,0.012278437,0.007159539,0.008024218,0.0034933016,B
0.02892371,0.086977236,0.06622911,0.11476736,0.11280934,0.122874245,0.14963382,0.12431699,0.19157664,0.50169927,0.5015619,0.60674524,0.012091623,0.0068015377,0.007694669,0.0034694711,B
0.027219243,0.085030325,0.065816745,0.1127265,0.113748506,0.1145661,0.14771295,0.12022116,0.18028064,0.5202316,0.50152904,0.59810793,0.011616724,0.0065748612,0.00759686,0.0033385304,B
0.023682337,0.086266495,0.06807819,0.1159206,0.11769507,0.10790137,0.14707619,0.12097102,0.18396467,0.5226494,0.50606495,0.5905911,0.0119435415,0.006722508,0.00774624,0.0034806894,B
0.019663375,0.0881236,0.08016872,0.11870342,0.11777362,0.10534196,0.14807795,0.12714042,0.19267352,0.5251946,0.5343892,0.556291,0.012776027,0.0069906567,0.007886012,0.0035469835,B
0.020933246,0.088191316,0.08843513,0.13193867,0.115986206,0.10452691,0.14517432,0.13772056,0.20323709,0.5244109,0.5434633,0.53865665,0.013827785,0.006791985,0.008394197,0.0033089158,B
0.017696789,0.09223356,0.09503701,0.13505629,0.11676377,0.105094396,0.14935389,0.13926147,0.207105,0.5235446,0.5460774,0.5310438,0.014122388,0.007359061,0.007849665,0.0037145736,B
0.019683843,0.09270003,0.09491051,0.13417293,0.117471494,0.10434893,0.14989194,0.14210261,0.20438215,0.5251481,0.5541651,0.52118325,0.01578918,0.0072981096,0.0077542416,0.003684142,B
0.017105293,0.09930864,0.0886397,0.13082576,0.11018747,0.11120189,0.15730573,0.13435875,0.19288054,0.52435243,0.5540156,0.5272208,0.019693824,0.007835553,0.007905514,0.0036379355,B
0.01303148,0.10341783,0.08739779,0.12402494,0.09813573,0.1021668,0.15940106,0.13768193,0.19060712,0.52772284,0.552778,0.52973837,0.022865904,0.008062143,0.008583401,0.0032318071,B
0.010943702,0.10611235,0.08495222,0.123947814,0.08488295,0.09786994,0.16339363,0.13690017,0.1980256,0.52654445,0.55026734,0.53281283,0.022683939,0.008311672,0.008692624,0.003393933,B
0.0077724825,0.103909455,0.07986657,0.11938533,0.07769028,0.0987278,0.16546752,0.1379702,0.2075771,0.5291851,0.553988,0.5248671,0.02501012,0.008808813,0.009085168,0.0036962472,B
0.0070507675,0.103273004,0.073687434,0.12000129,0.07710913,0.101579435,0.17063548,0.13959828,0.20817044,0.52555865,0.5506511,0.5301209,0.024712248,0.009401023,0.008986272,0.0038710095,B
0.00726199,0.10332774,0.06964594,0.12182853,0.07829117,0.10284361,0.1740457,0.13904983,0.20710504,0.51663876,0.54758865,0.54108745,0.025001995,0.009371425,0.008991036,0.0037347379,B
0.0074027968,0.10315486,0.06821642,0.11927497,0.07959736,0.10325863,0.17714822,0.14054936,0.20627512,0.5098244,0.5527537,0.5416841,0.026394082,0.00840598,0.008959459,0.003805176,B
0.011260937,0.10418966,0.06534809,0.119158044,0.08378138,0.10481334,0.18225394,0.13682905,0.20564204,0.5082321,0.5499495,0.5448215,0.024185028,0.008038577,0.008835505,0.003707447,B
0.016182566,0.106951736,0.0690293,0.12068769,0.08503711,0.10852455,0.18940243,0.13774404,0.21075782,0.5014848,0.55489075,0.53905773,0.0237321,0.008388371,0.008423323,0.0039844764,B
0.017242707,0.113464735,0.06366808,0.12508865,0.089233644,0.11216539,0.19202265,0.13752024,0.21147776,0.49789634,0.55060774,0.5424956,0.023423392,0.008217501,0.0086037945,0.0038980457,B
0.018840138,0.11571219,0.060738355,0.12137126,0.09254866,0.11536069,0.19286537,0.14003566,0.20713606,0.4972953,0.55103886,0.54277873,0.023268975,0.00790864,0.008681929,0.0039015957,B
0.023064721,0.11511232,0.05120016,0.12388044,0.102717236,0.11828152,0.19159564,0.14145188,0.20237091,0.4898524,0.54739094,0.55291945,0.0238042,0.008169489,0.008732902,0.003838251,B
0.025266573,0.11468766,0.050391994,0.12548594,0.10357178,0.11998094,0.19179305,0.13857798,0.20742586,0.48881644,0.5397025,0.5592876,0.024631381,0.007939915,0.0089279935,0.0036700051,B
0.021657718,0.116071284,0.05123899,0.12543869,0.100963704,0.11814902,0.19495468,0.13991238,0.20249087,0.48703456,0.54862696,0.553205,0.023770666,0.0084870085,0.008909598,0.0036624435,B
0.018777372,0.114774056,0.056015644,0.12349463,0.09610217,0.11807943,0.19343507,0.13805237,0.20711371,0.48912594,0.55252594,0.5479547,0.024403552,0.008122796,0.008685414,0.0039031617,B
0.014157717,0.11533446,0.06253284,0.12292271,0.09214812,0.11505341,0.1915332,0.13950445,0.20843111,0.49636325,0.5519753,0.5425251,0.02473209,0.008326002,0.0087827025,0.003723866,B
0.01553831,0.10989311,0.06366488,0.12687276,0.091050275,0.114498354,0.19370155,0.1388253,0.2103648,0.49975702,0.5537193,0.53663415,0.024116019,0.008542554,0.008858945,0.0038318455,B
0.01387015,0.11004591,0.064598285,0.12718998,0.09290184,0.114199914,0.1962591,0.13806784,0.21224146,0.49464333,0.561037,0.5317829,0.025628094,0.008237601,0.00894167,0.003977987,B
0.014692341,0.10985784,0.06778912,0.12807353,0.092346825,0.11183091,0.19734246,0.13959485,0.2109778,0.4953468,0.5545742,0.5376269,0.024804335,0.00831509,0.008737891,0.0040166113,B
0.016854148,0.10997508,0.06657036,0.12598298,0.09329723,0.11455884,0.1968903,0.13853545,0.21261613,0.49109742,0.5612643,0.5341848,0.024717066,0.008814931,0.0086386325,0.003949089,B
0.01836721,0.111613415,0.062610686,0.12758337,0.09370451,0.11630217,0.19558789,0.13889983,0.21042971,0.4923188,0.5581729,0.5368443,0.02397256,0.008496157,0.008496157,0.0040894365,B
0.017230023,0.11503159,0.061787993,0.12580036,0.09589496,0.11891541,0.19440268,0.13815795,0.21251538,0.48960805,0.5607172,0.53529584,0.024856428,0.008720933,0.008791549,0.0038838168,B
0.019662913,0.11659825,0.057255857,0.12703091,0.10047183,0.11787139,0.19620475,0.14202565,0.20875931,0.48690465,0.5544871,0.5432057,0.024507912,0.008204669,0.008876603,0.003960875,B
0.023144796,0.11593632,0.053544458,0.12772106,0.10149736,0.12361586,0.19542135,0.13847949,0.20872784,0.4854391,0.5488926,0.55013126,0.024171093,0.008422724,0.008847399,0.003928245,B
0.020346303,0.11998647,0.052921653,0.12693399,0.10577241,0.12119165,0.19764979,0.14029732,0.20941803,0.4855464,0.54828674,0.5483222,0.024564438,0.008507164,0.0086135045,0.0039345636,B
0.022649825,0.118574314,0.053606953,0.12773365,0.106681384,0.12606509,0.19575413,0.13927157,0.2087831,0.48452163,0.5555952,0.54171425,0.024282884,0.008555812,0.008839821,0.0038696409,B
0.026656913,0.11876385,0.050608985,0.12915613,0.11040019,0.12680718,0.19659919,0.13844512,0.21058606,0.4831699,0.5554176,0.54111046,0.024663873,0.008114521,0.008683961,0.0041284407,B
0.02938157,0.11895084,0.051034894,0.12813926,0.11435663,0.12860224,0.1948087,0.14135206,0.20203835,0.483033,0.5461767,0.55248034,0.023932623,0.008191225,0.008832278,0.0038463145,B
0.030057004,0.12004974,0.04752786,0.13117404,0.11723301,0.12885648,0.19374822,0.1409078,0.2053717,0.47791705,0.54052687,0.56035095,0.024066996,0.008164951,0.008557154,0.0037794097,B
0.033824466,0.1189231,0.047655232,0.13386463,0.12085797,0.13465291,0.1978588,0.13906012,0.20520416,0.47519076,0.55527306,0.5443446,0.024150096,0.008671103,0.008420286,0.0038697482,B
0.03722733,0.118493184,0.04843517,0.14004394,0.12346644,0.13690864,0.2018132,0.139143,0.20811987,0.47519803,0.555599,0.53851694,0.023604937,0.008216681,0.008901404,0.004036264,B
0.04032315,0.11800131,0.04738151,0.14844276,0.12828118,0.13675122,0.20635751,0.13827148,0.20925325,0.46635857,0.5607234,0.5356391,0.023672655,0.007782295,0.008759607,0.003909246,B
0.043045394,0.11708637,0.04656597,0.14957003,0.13483442,0.13995197,0.20789546,0.13915348,0.20397563,0.462248,0.5616226,0.5367608,0.024135908,0.008057401,0.008492935,0.0040287003,B
0.049456183,0.11488602,0.04682437,0.15798199,0.14138693,0.14376287,0.20604916,0.14200833,0.2053181,0.4563274,0.5583102,0.53948545,0.02500224,0.008041656,0.008626504,0.00380151,B
0.051615708,0.11479539,0.048018027,0.16832007,0.14732136,0.14431106,0.20620586,0.14086021,0.2036728,0.45407873,0.568507,0.52628934,0.025073633,0.0077093164,0.00855367,0.004074924,B
0.060801744,0.107862145,0.048131637,0.181334,0.15536581,0.14853208,0.20815177,0.13767199,0.20327581,0.45080468,0.5735902,0.5164085,0.024712251,0.007831087,0.008495991,0.0039524827,B
0.064909525,0.10614486,0.047681827,0.1910978,0.16008793,0.1499736,0.20536159,0.13859962,0.20143442,0.44643822,0.57636845,0.51323724,0.024192877,0.0078173,0.008261886,0.0037419305,B
0.06331656,0.10873367,0.04835083,0.19852807,0.163509,0.14876607,0.20888896,0.1382195,0.19774821,0.4416191,0.5675838,0.52328074,0.023804057,0.0075385706,0.008058472,0.0040849396,B
0.06913461,0.104426324,0.047439493,0.19663057,0.1658339,0.14855954,0.21007858,0.13555734,0.1995282,0.4406635,0.5636644,0.52811265,0.023775471,0.007727028,0.008135669,0.0037892156,B
0.06607969,0.10623126,0.046781756,0.1936461,0.16219898,0.1480126,0.20853625,0.1360486,0.19812796,0.4437044,0.5644554,0.52823013,0.023446439,0.007148756,0.008222922,0.0038151392,B
0.056908187,0.110912144,0.04617357,0.17476842,0.15480644,0.14789511,0.20142116,0.1371605,0.1990316,0.461221,0.56647176,0.5220995,0.024483755,0.007940677,0.008345064,0.0037130017,B
0.04801942,0.11606521,0.04695963,0.16291521,0.1441679,0.14595857,0.20475861,0.13689555,0.20201778,0.46035057,0.57195735,0.52163565,0.024375156,0.008003237,0.008734127,0.003800624,B
0.03897986,0.120103054,0.052579176,0.15533765,0.13010256,0.14159289,0.20188077,0.1414838,0.20526241,0.4662311,0.5765165,0.5164831,0.024871478,0.008726834,0.008508664,0.0039270753,B
0.035214726,0.11979522,0.054685973,0.15044977,0.12424682,0.13803594,0.20415856,0.13803594,0.20520812,0.47248536,0.5794324,0.5115364,0.0250448,0.008649866,0.008758442,0.0038001505,B
0.021766646,0.122612774,0.07289128,0.14373182,0.10908507,0.12570687,0.205362,0.138551,0.20996718,0.4850544,0.5789568,0.5041227,0.024321077,0.008418835,0.008814592,0.0037417044,B
0.016441436,0.12414006,0.08375758,0.14735998,0.10034324,0.1209311,0.20894326,0.13949983,0.21269307,0.4960915,0.5730706,0.49713713,0.026284665,0.009482671,0.009050001,0.0038579686,B
0.015543164,0.12524898,0.09340357,0.14585271,0.098319545,0.12000768,0.20469984,0.14314169,0.21492942,0.51129776,0.5724222,0.48104283,0.026820993,0.009398192,0.010084983,0.0038677175,B
0.012851714,0.13523509,0.10792519,0.15301572,0.09814036,0.11909742,0.20332727,0.14713752,0.22129045,0.5273219,0.5676295,0.45762324,0.027711509,0.010697592,0.010843634,0.004162203,B
0.014916652,0.13861124,0.116401196,0.15154879,0.097819515,0.117574,0.1985344,0.15044928,0.23144633,0.54033464,0.56771237,0.43562487,0.027047884,0.011581479,0.011398228,0.0037383256,B
0.0067929854,0.14287065,0.11464525,0.15373215,0.094084665,0.11631625,0.18769708,0.14653958,0.23092517,0.5699569,0.5620741,0.41055787,0.027426224,0.011442729,0.010897838,0.0038868953,B
0.0033227124,0.14795199,0.124546945,0.16255732,0.093474105,0.11815712,0.18150774,0.149376,0.23865108,0.60199517,0.5217754,0.4069045,0.027750125,0.011465183,0.010661891,0.004126006,B
0.002206774,0.15590858,0.124241374,0.16907567,0.09411891,0.11567173,0.18136004,0.15881416,0.24833563,0.61241657,0.49181634,0.41421148,0.029055856,0.012247595,0.011107429,0.0040825317,B
8.7659154E-4,0.1540975,0.122832395,0.16355738,0.09448927,0.11074273,0.17670625,0.15201558,0.24767365,0.6035698,0.51083374,0.4138608,0.027283913,0.011505265,0.011249592,0.0037985635,B
0.0029166029,0.14936653,0.12632535,0.16019441,0.0962479,0.1103205,0.18061063,0.15184563,0.2324897,0.59597135,0.5300561,0.40956396,0.02708795,0.011958072,0.011010176,0.0039738715,B
0.0070396177,0.14911523,0.12902299,0.16194786,0.11050733,0.11505375,0.18460664,0.15032516,0.21947475,0.5769553,0.5541132,0.40455803,0.026105247,0.011586037,0.011219391,0.0042164377,B
0.012485712,0.14048272,0.13187571,0.16297917,0.122086614,0.121310875,0.18976066,0.14908974,0.20826758,0.5369225,0.564332,0.44405544,0.026559843,0.011488332,0.011229753,0.004063397,B
0.012492238,0.13904081,0.1288031,0.16188166,0.12806392,0.12322225,0.19876702,0.14417815,0.20146504,0.5344312,0.5586026,0.45456222,0.026425887,0.011124744,0.011346499,0.004065521,B
0.013682133,0.137413,0.12339805,0.1657387,0.13171826,0.124618344,0.20545387,0.14233117,0.19839093,0.5288699,0.56566375,0.45047498,0.025330435,0.011611324,0.011278515,0.0039937035,B
0.023088073,0.12878758,0.1176711,0.17392272,0.13823101,0.13574003,0.21455921,0.13826819,0.19608133,0.5067107,0.5818864,0.44878605,0.025132911,0.01078187,0.011228017,0.0044614635,B
0.02523695,0.12521696,0.11431073,0.17915256,0.13846822,0.14282326,0.21901801,0.13936156,0.18745321,0.4937955,0.5816037,0.4620074,0.025423063,0.009938445,0.010310671,0.0045783846,B
0.026169756,0.12384036,0.109599836,0.18728897,0.13849095,0.14370999,0.22393408,0.1378945,0.19001032,0.47646105,0.5856881,0.46997455,0.02542418,0.009729781,0.010512638,0.0042870683,B
0.026231516,0.12273667,0.10909926,0.18995494,0.13615051,0.14714241,0.22293064,0.13615051,0.18749572,0.47753283,0.5816764,0.4748128,0.024964653,0.010097643,0.010470251,0.004173196,B
0.02173991,0.12631445,0.11000022,0.18584836,0.13396986,0.14077055,0.22483154,0.13523339,0.18882133,0.48165977,0.5798424,0.47497055,0.025195997,0.010070967,0.010665562,0.0041250084,B
0.033080872,0.11617377,0.10419172,0.18925682,0.13530038,0.15364558,0.22483085,0.13704932,0.18259598,0.46008086,0.5908043,0.48225883,0.025675816,0.00926562,0.009451677,0.0041676685,B
0.030508002,0.11872078,0.10231342,0.19182837,0.13687676,0.15421423,0.22296886,0.14056005,0.18126218,0.4526718,0.59780806,0.47931048,0.025410933,0.00937563,0.0093384255,0.0041669467,B
0.0051750373,0.093342334,0.10663132,0.077274166,0.053219825,0.08235337,0.11896197,0.094652064,0.2955202,0.6471352,0.61959887,0.22533773,0.015461222,0.010190351,0.0072833854,0.0012138976,C
0.007133209,0.092572495,0.106233865,0.07852899,0.056110334,0.086713076,0.12212436,0.09148978,0.2861882,0.6571469,0.61836004,0.20842345,0.016208945,0.010476901,0.006751073,0.0012100979,C
0.011019739,0.09099247,0.1069488,0.08064156,0.06019453,0.08443159,0.12962526,0.08764833,0.27883762,0.6521074,0.6283162,0.2005529,0.016688854,0.009809479,0.006847526,0.0013376563,C
0.014681802,0.091464095,0.11086849,0.08468541,0.06136158,0.08709489,0.1323611,0.08793018,0.2747778,0.6396704,0.6380319,0.2075692,0.018922498,0.009894956,0.006714435,0.0012850593,C
0.017107325,0.08920248,0.1109082,0.084411144,0.066885784,0.089620516,0.13689075,0.08334997,0.2637165,0.6359937,0.6435184,0.21345568,0.016367722,0.0103222765,0.006527795,0.0013505783,C
