h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,label
0.020545835,0.08813678,0.11211231,0.0854189,0.06985584,0.097164005,0.13861158,0.08451294,0.26295432,0.6289614,0.6488601,0.21231775,0.016242534,0.010580296,0.0074094427,0.0012295145,C
0.02101141,0.09076799,0.10931129,0.088462256,0.0733938,0.10372557,0.14506641,0.08307139,0.2575278,0.6226457,0.65508837,0.20949706,0.016302515,0.010099766,0.0068522524,0.0012665301,C
0.021349376,0.09050564,0.108351365,0.09263403,0.075410455,0.10599376,0.14774293,0.08621612,0.25782976,0.61664337,0.6543977,0.22236751,0.016994366,0.010085288,0.006941822,0.0013097777,C
0.023277465,0.08740524,0.10724027,0.09284758,0.07530752,0.10737141,0.14746766,0.08517586,0.25844544,0.6176069,0.65140843,0.22910272,0.017343352,0.009409342,0.007179951,0.0013114065,C
0.02526043,0.08704078,0.108058505,0.08896632,0.07708674,0.10384843,0.14852741,0.083450794,0.25456247,0.6145399,0.6594473,0.22065344,0.016154926,0.0106067695,0.006886241,0.0013707209,C
0.023561068,0.09055674,0.109059684,0.087065004,0.07649189,0.10530688,0.14818673,0.08517229,0.2575401,0.6145784,0.66032994,0.21231069,0.018176613,0.009463587,0.006983475,0.0014358546,C
0.022209488,0.09275152,0.11153663,0.08877272,0.07386856,0.10018729,0.1481937,0.08580493,0.26354605,0.6158975,0.6582292,0.20800604,0.017089238,0.010207885,0.0069465796,0.0014349743,C
0.020942623,0.09459952,0.1139812,0.08656718,0.07307155,0.09908722,0.14555773,0.08822568,0.2613275,0.62122196,0.65679836,0.19983295,0.01795082,0.009885959,0.007089273,0.0013658232,C
0.022627711,0.093896866,0.11632923,0.0884597,0.07227845,0.09845497,0.14449178,0.088231795,0.26293728,0.62615275,0.6515153,0.19902618,0.016506834,0.011134787,0.006934824,0.0014651036,C
0.023937533,0.09552122,0.11703884,0.091564335,0.075900294,0.10183262,0.14764749,0.08790176,0.2618086,0.62325877,0.65321344,0.19604579,0.016546983,0.01118393,0.0067692203,0.0013080619,C
0.02613476,0.09625481,0.11864195,0.094381,0.07814129,0.10624848,0.15388279,0.08714874,0.26118323,0.61168486,0.66247505,0.19139192,0.019527104,0.009336191,0.007035017,0.0012492086,C
0.0295111,0.09554877,0.11781385,0.09633925,0.08283529,0.10572615,0.15509796,0.08652417,0.26049474,0.6025732,0.67048824,0.19050469,0.01719285,0.010440869,0.0072130924,0.0012186504,C
0.029398743,0.09468173,0.118648455,0.09688746,0.0790441,0.10831116,0.15690304,0.085858814,0.25859702,0.6021969,0.6709366,0.19140458,0.016230213,0.010864037,0.0069464,0.0014485383,C
0.025841927,0.09779719,0.11889264,0.09921454,0.07874536,0.10653202,0.1594025,0.08741427,0.25759524,0.60609865,0.666814,0.19065014,0.018755173,0.009361106,0.0069219447,0.0014173506,C
0.0270824,0.09849651,0.11902351,0.1005161,0.07830059,0.10965393,0.15928292,0.088663414,0.2621828,0.60498375,0.6646445,0.1919937,0.02042768,0.008939179,0.0070189107,0.0014898631,C
0.026171073,0.097188056,0.12095902,0.10179101,0.07279241,0.109517395,0.15321256,0.090152115,0.2614806,0.6044992,0.6702228,0.18033712,0.017030925,0.011408747,0.007035942,0.0012493728,C
0.02229278,0.099336885,0.122283414,0.09479334,0.07063738,0.10361893,0.15189816,0.08652344,0.26627123,0.6154703,0.6610365,0.17961705,0.017683862,0.010590704,0.0069297203,0.0014055565,C
0.019847395,0.10215185,0.12344031,0.09563431,0.06822132,0.10300339,0.14616984,0.0899683,0.2743591,0.6182496,0.654702,0.18288423,0.017718548,0.010611478,0.0069760643,0.0013755619,C
0.021223104,0.10401292,0.12411902,0.09760657,0.06945146,0.1043086,0.14826605,0.08867052,0.2769845,0.6146487,0.6564707,0.17957506,0.019744715,0.009658812,0.0070634168,0.0013141241,C
0.020006534,0.105486006,0.12516403,0.09848865,0.069349416,0.10341637,0.14852141,0.09011153,0.2733898,0.6171473,0.65512365,0.17913896,0.019809425,0.009494069,0.0069645075,0.0013797609,C
0.016695058,0.10549577,0.124281794,0.094877586,0.068511814,0.10111781,0.14950408,0.08657906,0.27035537,0.625983,0.64957166,0.17881027,0.019014724,0.010128117,0.0070243394,0.0012088398,C
0.018221179,0.10477996,0.12519291,0.09333038,0.06866473,0.10013471,0.14521332,0.0911059,0.27541134,0.6192584,0.65406513,0.180478,0.017599631,0.010468182,0.0070005967,0.0014393751,C
0.019037222,0.10645772,0.1261175,0.09521888,0.06959563,0.10085468,0.14603941,0.088927746,0.2793655,0.6236738,0.64883834,0.17470993,0.02074107,0.008257109,0.0072085867,0.001408951,C
0.01978503,0.10612269,0.12791252,0.09715041,0.06757146,0.10428222,0.14648151,0.092023395,0.28162444,0.6241815,0.6462671,0.17352982,0.018141754,0.010484094,0.0071646785,0.0013474853,C
0.016372073,0.10892843,0.12907362,0.09698567,0.067817785,0.102136806,0.14642999,0.090686195,0.28203276,0.62404174,0.6466477,0.17179194,0.017159509,0.010499125,0.007775915,0.0014108199,C
0.018227793,0.10834864,0.12867837,0.098364405,0.06686809,0.10187859,0.14624931,0.092354156,0.28333545,0.6221097,0.6479242,0.17134127,0.016749864,0.01096952,0.007783761,0.0011495005,C
0.017342793,0.109466136,0.12815309,0.09995875,0.06714185,0.103138804,0.14382388,0.09127095,0.2776486,0.62725836,0.6463059,0.16834639,0.020129442,0.009507392,0.007015799,0.0013113644,C
0.017432854,0.10630752,0.13002278,0.10081453,0.0676921,0.104761586,0.14429799,0.09199942,0.2820833,0.6269907,0.6426474,0.17416409,0.01690658,0.010755742,0.0078612305,0.0013814715,C
0.014906957,0.108083695,0.12715535,0.10438175,0.069411546,0.10586914,0.14692111,0.0921521,0.28495094,0.6179941,0.6462876,0.18344481,0.017418994,0.01070921,0.0073377923,0.0014543373,C
0.017088834,0.10781141,0.12826523,0.10180723,0.06888318,0.10560108,0.14825718,0.09233909,0.28170186,0.61942077,0.648386,0.17560592,0.021476509,0.008511428,0.006993886,0.0014845512,C
0.018121367,0.10748522,0.12724209,0.10100863,0.06839672,0.103952534,0.1454943,0.08475174,0.27447003,0.63375723,0.6417385,0.16911095,0.017794266,0.010827026,0.00673827,0.0012429819,C
0.015740314,0.110510126,0.12667674,0.09686852,0.07043791,0.09949191,0.14851643,0.08985096,0.2811286,0.6359415,0.6354168,0.17160222,0.017412724,0.010362374,0.007017557,0.0014756545,C
0.01682102,0.1123263,0.12783317,0.09836354,0.06948526,0.10243738,0.14738104,0.094749644,0.28145638,0.62914556,0.64238554,0.16397208,0.017510943,0.010710258,0.0071949284,0.0013798493,C
0.017012164,0.11500486,0.12856194,0.10055933,0.070812725,0.100789666,0.14744973,0.09552478,0.28453422,0.6375119,0.6329381,0.1591312,0.017801898,0.01099045,0.007107597,0.0014149382,C
0.015801357,0.11304048,0.13317817,0.10032712,0.07095828,0.10387503,0.143362,0.09576082,0.2869868,0.6525533,0.61786264,0.15226464,0.018429441,0.010446635,0.006767317,0.0013468933,C
0.010820474,0.118894055,0.13187861,0.10276171,0.07066097,0.101056665,0.14073174,0.10177803,0.29359552,0.67191863,0.5946998,0.14364998,0.017279968,0.009738427,0.0073448066,0.0014099405,C
0.009605139,0.12324944,0.13480201,0.10450127,0.07010761,0.10192669,0.14117244,0.10770298,0.29766026,0.6805455,0.5783878,0.14843404,0.017955998,0.010232278,0.0073276316,0.0013533013,C
0.013765713,0.11720522,0.13172476,0.10278399,0.071778364,0.100620806,0.14162298,0.10045693,0.29055488,0.6676043,0.60185665,0.14109856,0.018157631,0.009898203,0.0066862036,0.0013437958,C
0.015635967,0.11440316,0.12694451,0.09958157,0.071827725,0.09886492,0.14440466,0.09358778,0.27789673,0.6472965,0.63169307,0.14258048,0.019056335,0.00964218,0.006971035,0.0013681471,C
0.016596561,0.11522662,0.12688023,0.09813903,0.07486457,0.10000492,0.1475359,0.095356576,0.28007925,0.63328815,0.6423557,0.14714308,0.018266039,0.010180534,0.0064814975,0.0016367418,C
0.022971699,0.111830704,0.12795697,0.09784364,0.08023639,0.10340555,0.15027045,0.09810692,0.27470598,0.6382709,0.6375798,0.14780214,0.017771801,0.010597259,0.0068125236,0.0013822512,C
0.027655795,0.10943369,0.12830043,0.099719465,0.08326476,0.10639386,0.15496497,0.09796826,0.27120522,0.6392883,0.6365789,0.14495337,0.017974615,0.011101968,0.007467395,0.0013216629,C
0.028512672,0.1079503,0.13145667,0.09979435,0.08623426,0.10645836,0.1537695,0.09763932,0.2730917,0.637855,0.6356005,0.14949259,0.020854035,0.009283195,0.006995551,0.0012598622,C
0.029774474,0.107121944,0.12961821,0.102953516,0.08049033,0.10980165,0.15403329,0.09752794,0.26826802,0.64637077,0.6297963,0.14678816,0.01816243,0.011181969,0.007410536,0.001455641,C
0.03023547,0.10587382,0.13187036,0.100542046,0.08060584,0.10938418,0.15561497,0.09948231,0.2696686,0.64663506,0.62815595,0.14796504,0.016889473,0.011060949,0.007848638,0.0015233643,C
0.029529873,0.10482939,0.13101189,0.10260885,0.08143086,0.10721564,0.153847,0.09982489,0.27067393,0.64697266,0.6271535,0.15162645,0.018858023,0.011334699,0.00705933,0.0013588382,C
0.029628197,0.10507559,0.1316182,0.09953482,0.08503591,0.10972054,0.15305138,0.0983404,0.27196229,0.6432935,0.62962407,0.15427896,0.016788205,0.011446504,0.007199685,0.0014930222,C
0.031058853,0.107580185,0.12926841,0.10294454,0.08913692,0.10916955,0.15562539,0.09264677,0.2674439,0.6334947,0.6428984,0.14440049,0.017151905,0.010860666,0.007880605,0.0014238068,C
0.035645887,0.107567094,0.12688081,0.10736833,0.0892141,0.11187375,0.15908137,0.09037359,0.26436263,0.6183038,0.658687,0.13801186,0.017756687,0.010601007,0.0070894235,0.0014245104,C
0.039321996,0.10664099,0.12763043,0.108700074,0.09123102,0.11089201,0.16070873,0.09020147,0.2625341,0.61281204,0.66345906,0.13865653,0.019295676,0.010162611,0.0069743404,0.0013948681,C
0.039332546,0.10524204,0.12922123,0.11077057,0.09172043,0.112435795,0.16329168,0.08858981,0.2618395,0.61226887,0.66185915,0.14447467,0.01785118,0.01012455,0.0074601946,0.0012988732,C
0.04205938,0.10134308,0.13222,0.111924686,0.09246387,0.11666471,0.16199537,0.09072809,0.26196986,0.6300562,0.64461005,0.14033145,0.018526156,0.010247801,0.0073103206,0.0011683161,C
0.03903252,0.105782814,0.1337684,0.11411823,0.090651855,0.11843658,0.16449897,0.0944346,0.267269,0.64919186,0.62187576,0.13427053,0.018478516,0.010779135,0.006762066,0.001573352,C
0.032898605,0.11303451,0.13487758,0.11246499,0.08770728,0.11675319,0.16151138,0.10124194,0.26885062,0.6536839,0.61572653,0.13561462,0.01969896,0.010318503,0.0071023465,0.0014405702,C
0.03470039,0.11040729,0.13599883,0.10960652,0.08641732,0.11384397,0.16065612,0.095859826,0.27156392,0.6354842,0.6360181,0.13443065,0.01778395,0.010677043,0.0076741246,0.0013679961,C
0.034723148,0.112593204,0.13438222,0.11153194,0.085232556,0.11129979,0.15822744,0.09232974,0.2690961,0.62753713,0.64809906,0.12522885,0.017610306,0.01051312,0.0073293364,0.0012934123,C
0.044181783,0.10618255,0.13560383,0.116255604,0.09065743,0.1112357,0.1632964,0.08972658,0.26053622,0.61621785,0.6607321,0.12210661,0.018217921,0.009973315,0.0068483427,0.0013962641,C
0.05518528,0.09814428,0.13582528,0.12045891,0.097609796,0.112374865,0.16933061,0.08678654,0.25748676,0.60944325,0.66593134,0.11962378,0.018840495,0.010121755,0.0069816727,0.0013696104,C
0.058753077,0.09547793,0.13615313,0.122293435,0.09932785,0.115464024,0.16993198,0.08674029,0.2537932,0.60678035,0.6683121,0.120887384,0.018111346,0.0105789015,0.00706376,0.0014060565,C
0.057965923,0.09560527,0.13518685,0.12078746,0.0993558,0.11680251,0.17095092,0.08786978,0.25172147,0.6036024,0.67131305,0.123834774,0.01784855,0.010046087,0.0076015396,0.0013059913,C
0.05145257,0.10058927,0.13623351,0.12015668,0.09676305,0.11834426,0.1698304,0.088439345,0.25991434,0.610886,0.66096246,0.12686935,0.01849339,0.010538883,0.0067462274,0.0014432227,C
0.049816415,0.10460439,0.13933815,0.1194519,0.094661266,0.1178395,0.17041044,0.08989125,0.26174614,0.60710186,0.6633343,0.12371804,0.019012872,0.010144678,0.007558121,0.0012092993,C
0.04833132,0.105322,0.14049646,0.1198214,0.09572287,0.11592805,0.1719454,0.08840604,0.2592774,0.6100151,0.66133356,0.12364763,0.018258499,0.010505349,0.0072161346,0.0014432269,C
0.047722742,0.10368514,0.14236107,0.12127428,0.09413386,0.11918914,0.17108215,0.08929096,0.25990227,0.6026047,0.6665713,0.12719338,0.018530818,0.010862893,0.006894406,0.0015806686,C
0.04850804,0.103033364,0.13957408,0.12185839,0.096074834,0.11842954,0.17194639,0.089149915,0.2579364,0.60058534,0.6692967,0.12737143,0.018522475,0.0109924665,0.0070929984,0.0013446442,C
0.04897983,0.10284081,0.13768212,0.121288195,0.09816164,0.119100094,0.17326404,0.09089041,0.25294462,0.6037143,0.6671019,0.13138713,0.018716691,0.010368239,0.0075068744,0.0013801876,C
0.047838323,0.102284335,0.14095281,0.11981494,0.094732694,0.11843272,0.17692426,0.08950722,0.25918326,0.59759134,0.6691634,0.1345811,0.019182527,0.010214949,0.0073830816,0.001348508,C
0.04542104,0.10360725,0.13957262,0.119884536,0.09394895,0.119884536,0.17597699,0.09074077,0.2573296,0.60080725,0.66547734,0.14274701,0.018945133,0.01043502,0.007395694,0.0013845819,C
0.04464843,0.10471964,0.13964869,0.119231224,0.09422405,0.119399965,0.17599514,0.08960059,0.26093853,0.6003071,0.66540676,0.13937871,0.019438773,0.010056865,0.0073570358,0.0014849063,C
0.043990258,0.10541444,0.14048502,0.11913183,0.09342017,0.120381944,0.17646784,0.09186599,0.25887355,0.60589653,0.6602931,0.13987686,0.01942734,0.010642804,0.00733171,0.0013176806,C
0.043329757,0.10493029,0.14079638,0.11820277,0.09327887,0.119486116,0.17622344,0.09283983,0.26048514,0.6051306,0.6605846,0.1405262,0.018372087,0.010975971,0.0070246216,0.0015197499,C
0.037496038,0.11002438,0.13908297,0.11876558,0.09071949,0.11906933,0.17425026,0.092474476,0.26517224,0.60361534,0.66031504,0.1432342,0.018933643,0.010192443,0.0072899587,0.0013499924,C
0.036585353,0.11261692,0.14001386,0.11759818,0.08777792,0.11749721,0.16980048,0.09316307,0.27073836,0.6152532,0.6502231,0.13557112,0.018713392,0.010770298,0.0070680077,0.0014809159,C
0.03667598,0.114069365,0.1421573,0.11770666,0.08827157,0.11827919,0.16879708,0.09493993,0.2702033,0.6175305,0.648077,0.13198638,0.018860009,0.009968861,0.0075103245,0.0014818577,C
0.039334405,0.11191295,0.14371023,0.11766674,0.08802293,0.11951738,0.16992195,0.09219527,0.27002448,0.61067593,0.6551921,0.1280303,0.019044718,0.009724246,0.0076044276,0.0015814517,C
0.0389737,0.11447056,0.1423329,0.119539484,0.08885735,0.11645113,0.1702288,0.09016655,0.26992896,0.61183,0.6554363,0.12235929,0.018295148,0.01057426,0.0070495065,0.0016113158,C
0.03891874,0.116285294,0.14211899,0.12055728,0.08961065,0.115713455,0.17219104,0.094689935,0.2714557,0.6075629,0.65788484,0.11853902,0.01846706,0.010461303,0.0076693804,0.0012445924,C
0.04068125,0.115808435,0.14243494,0.120257415,0.09063122,0.118942946,0.17320707,0.09312535,0.2721296,0.6110614,0.65356266,0.11840367,0.019481162,0.0100776255,0.0072127488,0.001482995,C
0.041981086,0.11260096,0.14289068,0.12045135,0.0902627,0.11937319,0.1751009,0.09319397,0.26704824,0.6084225,0.65747905,0.120788276,0.019305909,0.010006728,0.007311313,0.0013814002,C
0.041201502,0.11292389,0.14327577,0.120156966,0.08994028,0.120968156,0.17430365,0.095922776,0.26951665,0.6077475,0.6556413,0.12607187,0.01892768,0.010579221,0.0071654785,0.0014533754,C
0.03261144,0.119003154,0.14158548,0.120416656,0.084978215,0.11967625,0.17379306,0.09594966,0.27331012,0.6166221,0.64731526,0.12172919,0.018880308,0.010634897,0.006798257,0.0013798443,C
0.029046709,0.12201627,0.14402746,0.11719191,0.08345485,0.122518815,0.16935538,0.0933046,0.27468738,0.6287423,0.637252,0.11437769,0.017990869,0.010452795,0.0071025398,0.001474112,C
0.02648659,0.12954289,0.14994334,0.123694755,0.08384587,0.12689082,0.17228183,0.09496412,0.28666037,0.63863623,0.61350965,0.12627882,0.019074425,0.010574236,0.007378164,0.0014960333,C
0.029152347,0.13132243,0.15257078,0.12704538,0.08519876,0.13039859,0.17631695,0.10076721,0.28837556,0.62739134,0.6209245,0.11866237,0.019845495,0.0110861035,0.007424952,0.0013344384,C
0.029354021,0.1312217,0.15169092,0.12835123,0.087788686,0.12756526,0.1776277,0.09909972,0.2858856,0.62849724,0.6214919,0.116288394,0.019683255,0.011311037,0.0071420143,0.0014352374,C
0.029307896,0.13121867,0.15262677,0.12752526,0.08871025,0.12810662,0.17718111,0.10054284,0.284632,0.6266828,0.6233656,0.1169922,0.019732388,0.010806645,0.007421019,0.0015731193,C
0.03252439,0.12972094,0.15406288,0.12763254,0.088158205,0.12876233,0.17730926,0.10010664,0.28700203,0.63039106,0.61847687,0.115958,0.019583104,0.010544748,0.0076004355,0.0015063926,C
0.03433284,0.12850879,0.15511332,0.13138126,0.0902434,0.1344589,0.17504962,0.097800724,0.28071544,0.6354312,0.6164181,0.106931075,0.019902106,0.011011131,0.0074889367,0.0014704305,C
0.030940559,0.1330341,0.15542394,0.13512886,0.090383515,0.13629642,0.17547864,0.09769799,0.2844059,0.6283921,0.6189485,0.11143409,0.01964262,0.011194919,0.007245791,0.0016826718,C
0.028226608,0.13574338,0.1558855,0.14002746,0.09117505,0.13615797,0.17740959,0.10095245,0.28724116,0.6282752,0.61355734,0.11867613,0.019865727,0.010986611,0.0077735456,0.0014165128,C
0.030270187,0.13358365,0.15921287,0.13985242,0.091988124,0.1386056,0.17808846,0.09739104,0.29172286,0.6222705,0.61659056,0.119833924,0.020330206,0.01094437,0.0073770597,0.0018356063,C
0.028777044,0.13414264,0.16187954,0.14281042,0.09212121,0.13771376,0.1775509,0.09895143,0.29002407,0.61707693,0.62116814,0.12034352,0.019831892,0.011372133,0.0074542947,0.0015255301,C
0.03082854,0.13355562,0.16299549,0.14206125,0.09345769,0.13751334,0.1770558,0.09807503,0.2923851,0.6184455,0.6185844,0.12105757,0.020066325,0.011421835,0.007116949,0.0016316908,C
0.030761894,0.13513634,0.16237961,0.1452045,0.09524691,0.1391427,0.17931084,0.10043776,0.29051352,0.6172237,0.6179204,0.122072116,0.019613756,0.011601032,0.007455318,0.0015328691,C
0.03627404,0.12906323,0.16036394,0.1456526,0.09877111,0.13852301,0.18203099,0.098423325,0.28674924,0.61015505,0.6282747,0.11612561,0.02031068,0.011616039,0.0070948265,0.0015650352,C
0.038974334,0.12789974,0.15822469,0.14464273,0.100978956,0.138147,0.18625702,0.09889477,0.2782045,0.6088611,0.6331072,0.1135883,0.019834531,0.010907256,0.007885182,0.0013547229,C
0.04096731,0.12532604,0.15929809,0.14253716,0.10160448,0.13813914,0.18381613,0.09924963,0.27264214,0.6185614,0.62798077,0.10950012,0.019843,0.010769935,0.007999535,0.0013505707,C
